Player,Damage,DPS,Boss,Timestamp,Class
Purple,196419.0,1906.0,Wrath Incarnate,250603_1800,Spiritmaster
Phantom,196262.0,1905.0,Wrath Incarnate,250603_1800,Templar
Deatherx,189675.0,1841.0,Wrath Incarnate,250603_1800,Ranger
Qxas,189638.0,1841.0,Wrath Incarnate,250603_1800,Gladiator
Hima,189078.0,1835.0,Wrath Incarnate,250603_1800,Sorcerer
Cake,180992.0,1757.0,Wrath Incarnate,250603_1800,Spiritmaster
Monarch,174294.0,1692.0,Wrath Incarnate,250603_1800,Sorcerer
Erdante,173195.0,1681.0,Wrath Incarnate,250603_1800,Assassin
Marelotz,169128.0,1642.0,Wrath Incarnate,250603_1800,Ranger
Kemosss,154507.0,1500.0,Wrath Incarnate,250603_1800,Ranger
Whysteria,152556.0,1481.0,Wrath Incarnate,250603_1800,Cleric
Ducklord,135751.0,1317.0,Wrath Incarnate,250603_1800,Chanter
Judy,131703.0,1278.0,Wrath Incarnate,250603_1800,Gladiator
Yukimih,91847.0,891.0,Wrath Incarnate,250603_1800,Chanter
Cptnn,87436.0,848.0,Wrath Incarnate,250603_1800,Templar
Misspurple,86479.0,839.0,Wrath Incarnate,250603_1800,Cleric
Erica,79987.0,776.0,Wrath Incarnate,250603_1800,Spiritmaster
Kayomi,71604.0,695.0,Wrath Incarnate,250603_1800,Gladiator
Ameko,17197.0,166.0,Wrath Incarnate,250603_1800,Cleric
Blackrevenge,13948.0,135.0,Wrath Incarnate,250603_1800,Assassin
Ankeanklesnare,11187.0,108.0,Wrath Incarnate,250603_1800,Gladiator
Svierxa,503.0,4.0,Wrath Incarnate,250603_1800,Chanter
Monarch,414808.0,3372.0,Wrath Incarnate,250604_1800,Sorcerer
Mnstr,382817.0,3112.0,Wrath Incarnate,250604_1800,Sorcerer
Cruellia,324234.0,2636.0,Wrath Incarnate,250604_1800,Assassin
Tranzor,316504.0,2573.0,Wrath Incarnate,250604_1800,Ranger
Ziii,306554.0,2492.0,Wrath Incarnate,250604_1800,Cleric
Mazyle,294626.0,2395.0,Wrath Incarnate,250604_1800,Sorcerer
Nightwolf,293669.0,2387.0,Wrath Incarnate,250604_1800,Ranger
Prcinka,275595.0,2240.0,Wrath Incarnate,250604_1800,Sorcerer
Fentanyl,275235.0,2237.0,Wrath Incarnate,250604_1800,Sorcerer
Mbe,252391.0,2051.0,Wrath Incarnate,250604_1800,Assassin
Lockdowxn,246622.0,2005.0,Wrath Incarnate,250604_1800,Gladiator
Pimpim,242230.0,1969.0,Wrath Incarnate,250604_1800,Spiritmaster
Erdante,214251.0,1741.0,Wrath Incarnate,250604_1800,Assassin
Silentstrike,199057.0,1618.0,Wrath Incarnate,250604_1800,Assassin
Purple,191930.0,1560.0,Wrath Incarnate,250604_1800,Spiritmaster
Lacuna,186684.0,1517.0,Wrath Incarnate,250604_1800,Ranger
Kougetsu,185180.0,1505.0,Wrath Incarnate,250604_1800,Cleric
Xyo,149785.0,1217.0,Wrath Incarnate,250604_1800,Templar
Yukimih,98910.0,804.0,Wrath Incarnate,250604_1800,Chanter
Erica,88147.0,716.0,Wrath Incarnate,250604_1800,Spiritmaster
Persefona,83557.0,679.0,Wrath Incarnate,250604_1800,Spiritmaster
Misspurple,83395.0,678.0,Wrath Incarnate,250604_1800,Cleric
Whysteria,82664.0,672.0,Wrath Incarnate,250604_1800,Cleric
Cptnn,74249.0,603.0,Wrath Incarnate,250604_1800,Templar
Svierxa,72606.0,590.0,Wrath Incarnate,250604_1800,Chanter
Oktavya,71060.0,577.0,Wrath Incarnate,250604_1800,Cleric
Renne,39590.0,321.0,Wrath Incarnate,250604_1800,Cleric
Kayomi,34608.0,281.0,Wrath Incarnate,250604_1800,Gladiator
Blackrevenge,24145.0,196.0,Wrath Incarnate,250604_1800,Assassin
Maro,60.0,0.0,Wrath Incarnate,250604_1800,Cleric
Cleo,60.0,0.0,Wrath Incarnate,250604_1800,Cleric
Caliton,488986.0,4889.0,Wrath Incarnate,250605_1800,Sorcerer
Monarch,416532.0,4165.0,Wrath Incarnate,250605_1800,Sorcerer
Mazyle,341505.0,3415.0,Wrath Incarnate,250605_1800,Sorcerer
Zamje,337827.0,3378.0,Wrath Incarnate,250605_1800,Ranger
Ziii,294468.0,2944.0,Wrath Incarnate,250605_1800,Cleric
Mnstr,282984.0,2829.0,Wrath Incarnate,250605_1800,Sorcerer
Lako,257925.0,2579.0,Wrath Incarnate,250605_1800,Sorcerer
Tranzor,257255.0,2572.0,Wrath Incarnate,250605_1800,Ranger
Kougetsu,247724.0,2477.0,Wrath Incarnate,250605_1800,Cleric
Force,246348.0,2463.0,Wrath Incarnate,250605_1800,Assassin
Mbe,243762.0,2437.0,Wrath Incarnate,250605_1800,Assassin
Earthguardian,239673.0,2396.0,Wrath Incarnate,250605_1800,Cleric
Cruellia,226826.0,2268.0,Wrath Incarnate,250605_1800,Assassin
Fentanyl,207630.0,2076.0,Wrath Incarnate,250605_1800,Sorcerer
Helyona,190617.0,1906.0,Wrath Incarnate,250605_1800,Gladiator
Tryhardian,186147.0,1861.0,Wrath Incarnate,250605_1800,Templar
Purple,185008.0,1850.0,Wrath Incarnate,250605_1800,Spiritmaster
Xyo,155115.0,1551.0,Wrath Incarnate,250605_1800,Templar
Silentstrike,144965.0,1449.0,Wrath Incarnate,250605_1800,Assassin
Whysteria,135059.0,1350.0,Wrath Incarnate,250605_1800,Cleric
Marelotz,106362.0,1063.0,Wrath Incarnate,250605_1800,Ranger
Persefona,100126.0,1001.0,Wrath Incarnate,250605_1800,Spiritmaster
Erica,97080.0,970.0,Wrath Incarnate,250605_1800,Spiritmaster
Misspurple,82583.0,825.0,Wrath Incarnate,250605_1800,Cleric
Tasnoe,64075.0,640.0,Wrath Incarnate,250605_1800,Gladiator
Lacuna,52197.0,521.0,Wrath Incarnate,250605_1800,Ranger
Jira,48436.0,484.0,Wrath Incarnate,250605_1800,Chanter
Chinmae,44810.0,448.0,Wrath Incarnate,250605_1800,Assassin
Bubblegumkitty,3403.0,34.0,Wrath Incarnate,250605_1800,Chanter
Lioness,987.0,9.0,Wrath Incarnate,250605_1800,Spiritmaster
